CLAVE_MUNICIPIO,MUNICIPIO,CLAVE_ENTIDAD
202,XOCHITLÁN DE VICENTE SUÁREZ,21
203,XOCHITLÁN TODOS SANTOS,21
204,YAONÁHUAC,21
205,YEHUALTEPEC,21
206,ZACAPALA,21
207,ZACAPOAXTLA,21
208,ZACATLÁN,21
209,ZAPOTITLÁN,21
210,ZAPOTITLÁN DE MÉNDEZ,21
211,ZARAGOZA,21
212,ZAUTLA,21
213,ZIHUATEUTLA,21
214,ZINACATEPEC,21
215,ZONGOZOTLA,21
216,ZOQUIAPAN,21
217,ZOQUITLÁN,21
999,NO ESPECIFICADO,21
001,AMEALCO DE BONFIL,22
002,PINAL DE AMOLES,22
003,ARROYO SECO,22
004,CADEREYTA DE MONTES,22
005,COLÓN,22
006,CORREGIDORA,22
007,EZEQUIEL MONTES,22
008,HUIMILPAN,22
009,JALPAN DE SERRA,22
010,LANDA DE MATAMOROS,22
011,EL MARQUÉS,22
012,PEDRO ESCOBEDO,22
013,PEÑAMILLER,22
014,QUERÉTARO,22
015,SAN JOAQUÍN,22
016,SAN JUAN DEL RÍO,22
017,TEQUISQUIAPAN,22
018,TOLIMÁN,22
999,NO ESPECIFICADO,22
001,COZUMEL,23
002,FELIPE CARRILLO PUERTO,23
003,ISLA MUJERES,23
004,OTHÓN P. BLANCO,23
005,BENITO JUÁREZ,23
006,JOSÉ MARÍA MORELOS,23
007,LÁZARO CÁRDENAS,23
008,SOLIDARIDAD,23
009,TULUM,23
010,BACALAR,23
011,PUERTO MORELOS,23
999,NO ESPECIFICADO,23
001,AHUALULCO,24
002,ALAQUINES,24
003,AQUISMÓN,24
004,ARMADILLO DE LOS INFANTE,24
005,CÁRDENAS,24
006,CATORCE,24
007,CEDRAL,24
008,CERRITOS,24
009,CERRO DE SAN PEDRO,24
010,CIUDAD DEL MAÍZ,24
011,CIUDAD FERNÁNDEZ,24
012,TANCANHUITZ,24
013,CIUDAD VALLES,24
014,COXCATLÁN,24
015,CHARCAS,24
016,EBANO,24
017,GUADALCÁZAR,24
018,HUEHUETLÁN,24
019,LAGUNILLAS,24
020,MATEHUALA,24
021,MEXQUITIC DE CARMONA,24
022,MOCTEZUMA,24
023,RAYÓN,24
024,RIOVERDE,24
025,SALINAS,24
026,SAN ANTONIO,24
027,SAN CIRO DE ACOSTA,24
028,SAN LUIS POTOSÍ,24
029,SAN MARTÍN CHALCHICUAUTLA,24
030,SAN NICOLÁS TOLENTINO,24
031,SANTA CATARINA,24
032,SANTA MARÍA DEL RÍO,24
033,SANTO DOMINGO,24
034,SAN VICENTE TANCUAYALAB,24
035,SOLEDAD DE GRACIANO SÁNCHEZ,24
036,TAMASOPO,24
037,TAMAZUNCHALE,24
038,TAMPACÁN,24
039,TAMPAMOLÓN CORONA,24
040,TAMUÍN,24
041,TANLAJÁS,24
042,TANQUIÁN DE ESCOBEDO,24
043,TIERRA NUEVA,24
044,VANEGAS,24
045,VENADO,24
046,VILLA DE ARRIAGA,24
047,VILLA DE GUADALUPE,24
048,VILLA DE LA PAZ,24
049,VILLA DE RAMOS,24
050,VILLA DE REYES,24
051,VILLA HIDALGO,24
052,VILLA JUÁREZ,24
053,AXTLA DE TERRAZAS,24
054,XILITLA,24
055,ZARAGOZA,24
056,VILLA DE ARISTA,24
057,MATLAPA,24
058,EL NARANJO,24
999,NO ESPECIFICADO,24
001,AHOME,25
002,ANGOSTURA,25
003,BADIRAGUATO,25
004,CONCORDIA,25
005,COSALÁ,25
006,CULIACÁN,25
007,CHOIX,25
008,ELOTA,25
009,ESCUINAPA,25
010,EL FUERTE,25
011,GUASAVE,25
012,MAZATLÁN,25
013,MOCORITO,25
014,ROSARIO,25
015,SALVADOR ALVARADO,25
016,SAN IGNACIO,25
017,SINALOA,25
018,NAVOLATO,25
999,NO ESPECIFICADO,25
001,ACONCHI,26
002,AGUA PRIETA,26
003,ALAMOS,26
004,ALTAR,26
005,ARIVECHI,26
006,ARIZPE,26
007,ATIL,26
008,BACADÉHUACHI,26
009,BACANORA,26
010,BACERAC,26
011,BACOACHI,26
012,BÁCUM,26
013,BANÁMICHI,26
014,BAVIÁCORA,26
015,BAVISPE,26
016,BENJAMÍN HILL,26
017,CABORCA,26
018,CAJEME,26
019,CANANEA,26
020,CARBÓ,26
021,LA COLORADA,26
022,CUCURPE,26
023,CUMPAS,26
024,DIVISADEROS,26
025,EMPALME,26
026,ETCHOJOA,26
027,FRONTERAS,26
028,GRANADOS,26
029,GUAYMAS,26
030,HERMOSILLO,26
031,HUACHINERA,26
032,HUÁSABAS,26
033,HUATABAMPO,26
034,HUÉPAC,26
035,IMURIS,26
036,MAGDALENA,26
037,MAZATÁN,26
038,MOCTEZUMA,26
039,NACO,26
040,NÁCORI CHICO,26
041,NACOZARI DE GARCÍA,26
042,NAVOJOA,26
043,NOGALES,26
044,ONAVAS,26
045,OPODEPE,26
046,OQUITOA,26
047,PITIQUITO,26
048,PUERTO PEÑASCO,26
049,QUIRIEGO,26
050,RAYÓN,26
051,ROSARIO,26
052,SAHUARIPA,26
053,SAN FELIPE DE JESÚS,26
054,SAN JAVIER,26
055,SAN LUIS RÍO COLORADO,26
056,SAN MIGUEL DE HORCASITAS,26
057,SAN PEDRO DE LA CUEVA,26
058,SANTA ANA,26
059,SANTA CRUZ,26
060,SÁRIC,26
061,SOYOPA,26
062,SUAQUI GRANDE,26
063,TEPACHE,26
064,TRINCHERAS,26
065,TUBUTAMA,26
066,URES,26
067,VILLA HIDALGO,26
068,VILLA PESQUEIRA,26
069,YÉCORA,26
070,GENERAL PLUTARCO ELÍAS CALLES,26
071,BENITO JUÁREZ,26
072,SAN IGNACIO RÍO MUERTO,26
999,NO ESPECIFICADO,26
001,BALANCÁN,27
002,CÁRDENAS,27
003,CENTLA,27
004,CENTRO,27
005,COMALCALCO,27
006,CUNDUACÁN,27
007,EMILIANO ZAPATA,27
008,HUIMANGUILLO,27
009,JALAPA,27
010,JALPA DE MÉNDEZ,27
011,JONUTA,27
012,MACUSPANA,27
013,NACAJUCA,27
014,PARAÍSO,27
015,TACOTALPA,27
016,TEAPA,27
017,TENOSIQUE,27
999,NO ESPECIFICADO,27
001,ABASOLO,28
002,ALDAMA,28
003,ALTAMIRA,28
004,ANTIGUO MORELOS,28
005,BURGOS,28
006,BUSTAMANTE,28
007,CAMARGO,28
008,CASAS,28
009,CIUDAD MADERO,28
010,CRUILLAS,28
011,GÓMEZ FARÍAS,28
012,GONZÁLEZ,28
013,GÜÉMEZ,28
014,GUERRERO,28
015,GUSTAVO DÍAZ ORDAZ,28
016,HIDALGO,28
017,JAUMAVE,28
018,JIMÉNEZ,28
019,LLERA,28
020,MAINERO,28
021,EL MANTE,28
022,MATAMOROS,28
023,MÉNDEZ,28
024,MIER,28
025,MIGUEL ALEMÁN,28
026,MIQUIHUANA,28
027,NUEVO LAREDO,28
028,NUEVO MORELOS,28
029,OCAMPO,28
030,PADILLA,28
031,PALMILLAS,28
032,REYNOSA,28
033,RÍO BRAVO,28
034,SAN CARLOS,28
035,SAN FERNANDO,28
036,SAN NICOLÁS,28
037,SOTO LA MARINA,28
038,TAMPICO,28
039,TULA,28
040,VALLE HERMOSO,28
041,VICTORIA,28
042,VILLAGRÁN,28
043,XICOTÉNCATL,28
999,NO ESPECIFICADO,28
001,AMAXAC DE GUERRERO,29
002,APETATITLÁN DE ANTONIO CARVAJAL,29
003,ATLANGATEPEC,29
004,ATLTZAYANCA,29
005,APIZACO,29
006,CALPULALPAN,29
007,EL CARMEN TEQUEXQUITLA,29
008,CUAPIAXTLA,29
009,CUAXOMULCO,29
010,CHIAUTEMPAN,29
011,MUÑOZ DE DOMINGO ARENAS,29
012,ESPAÑITA,29
013,HUAMANTLA,29
014,HUEYOTLIPAN,29
015,IXTACUIXTLA DE MARIANO MATAMOROS,29
016,IXTENCO,29
017,MAZATECOCHCO DE JOSÉ MARÍA MORELOS,29
018,CONTLA DE JUAN CUAMATZI,29
019,TEPETITLA DE LARDIZÁBAL,29
020,SANCTÓRUM DE LÁZARO CÁRDENAS,29
021,NANACAMILPA DE MARIANO ARISTA,29
022,ACUAMANALA DE MIGUEL HIDALGO,29
023,NATÍVITAS,29
024,PANOTLA,29
025,SAN PABLO DEL MONTE,29
026,SANTA CRUZ TLAXCALA,29
027,TENANCINGO,29
028,TEOLOCHOLCO,29
029,TEPEYANCO,29
030,TERRENATE,29
031,TETLA DE LA SOLIDARIDAD,29
032,TETLATLAHUCA,29
033,TLAXCALA,29
034,TLAXCO,29
035,TOCATLÁN,29
036,TOTOLAC,29
037,ZILTLALTÉPEC DE TRINIDAD SÁNCHEZ SANTOS,29
038,TZOMPANTEPEC,29
039,XALOZTOC,29
040,XALTOCAN,29
041,PAPALOTLA DE XICOHTÉNCATL,29
042,XICOHTZINCO,29
043,YAUHQUEMEHCAN,29
044,ZACATELCO,29
045,BENITO JUÁREZ,29
046,EMILIANO ZAPATA,29
047,LÁZARO CÁRDENAS,29
048,LA MAGDALENA TLALTELULCO,29
049,SAN DAMIÁN TEXÓLOC,29
050,SAN FRANCISCO TETLANOHCAN,29
051,SAN JERÓNIMO ZACUALPAN,29
052,SAN JOSÉ TEACALCO,29
053,SAN JUAN HUACTZINCO,29
054,SAN LORENZO AXOCOMANITLA,29
055,SAN LUCAS TECOPILCO,29
056,SANTA ANA NOPALUCAN,29
057,SANTA APOLONIA TEACALCO,29
058,SANTA CATARINA AYOMETLA,29
059,SANTA CRUZ QUILEHTLA,29
060,SANTA ISABEL XILOXOXTLA,29
999,NO ESPECIFICADO,29
001,ACAJETE,30
002,ACATLÁN,30
003,ACAYUCAN,30
004,ACTOPAN,30
005,ACULA,30
006,ACULTZINGO,30
007,CAMARÓN DE TEJEDA,30
008,ALPATLÁHUAC,30
009,ALTO LUCERO DE GUTIÉRREZ BARRIOS,30
010,ALTOTONGA,30
011,ALVARADO,30
012,AMATITLÁN,30
013,NARANJOS AMATLÁN,30
014,AMATLÁN DE LOS REYES,30
015,ANGEL R. CABADA,30
016,LA ANTIGUA,30
017,APAZAPAN,30
018,AQUILA,30
019,ASTACINGA,30
020,ATLAHUILCO,30
021,ATOYAC,30
022,ATZACAN,30
023,ATZALAN,30
024,TLALTETELA,30
025,AYAHUALULCO,30
026,BANDERILLA,30
027,BENITO JUÁREZ,30
028,BOCA DEL RÍO,30
029,CALCAHUALCO,30
030,CAMERINO Z. MENDOZA,30
031,CARRILLO PUERTO,30
032,CATEMACO,30
033,CAZONES DE HERRERA,30
034,CERRO AZUL,30
035,CITLALTÉPETL,30
036,COACOATZINTLA,30
037,COAHUITLÁN,30
038,COATEPEC,30
039,COATZACOALCOS,30
040,COATZINTLA,30
041,COETZALA,30
042,COLIPA,30
043,COMAPA,30
044,CÓRDOBA,30
045,COSAMALOAPAN DE CARPIO,30
046,COSAUTLÁN DE CARVAJAL,30
047,COSCOMATEPEC,30
048,COSOLEACAQUE,30
049,COTAXTLA,30
050,COXQUIHUI,30
051,COYUTLA,30
052,CUICHAPA,30
053,CUITLÁHUAC,30
054,CHACALTIANGUIS,30
055,CHALMA,30
056,CHICONAMEL,30
057,CHICONQUIACO,30
058,CHICONTEPEC,30
059,CHINAMECA,30
060,CHINAMPA DE GOROSTIZA,30
061,LAS CHOAPAS,30
062,CHOCAMÁN,30
063,CHONTLA,30
064,CHUMATLÁN,30
065,EMILIANO ZAPATA,30
066,ESPINAL,30
067,FILOMENO MATA,30
068,FORTÍN,30
069,GUTIÉRREZ ZAMORA,30
070,HIDALGOTITLÁN,30
071,HUATUSCO,30
072,HUAYACOCOTLA,30
073,HUEYAPAN DE OCAMPO,30
074,HUILOAPAN DE CUAUHTÉMOC,30
075,IGNACIO DE LA LLAVE,30
076,ILAMATLÁN,30
077,ISLA,30
078,IXCATEPEC,30
079,IXHUACÁN DE LOS REYES,30
080,IXHUATLÁN DEL CAFÉ,30
081,IXHUATLANCILLO,30
082,IXHUATLÁN DEL SURESTE,30
083,IXHUATLÁN DE MADERO,30
084,IXMATLAHUACAN,30
085,IXTACZOQUITLÁN,30
086,JALACINGO,30
087,XALAPA,30
088,JALCOMULCO,30
089,JÁLTIPAN,30
090,JAMAPA,30
091,JESÚS CARRANZA,30
092,XICO,30
093,JILOTEPEC,30
094,JUAN RODRÍGUEZ CLARA,30
095,JUCHIQUE DE FERRER,30
096,LANDERO Y COSS,30
097,LERDO DE TEJADA,30
098,MAGDALENA,30
099,MALTRATA,30
100,MANLIO FABIO ALTAMIRANO,30
101,MARIANO ESCOBEDO,30
102,MARTÍNEZ DE LA TORRE,30
103,MECATLÁN,30
104,MECAYAPAN,30
105,MEDELLÍN DE BRAVO,30
106,MIAHUATLÁN,30
107,LAS MINAS,30
108,MINATITLÁN,30
109,MISANTLA,30
110,MIXTLA DE ALTAMIRANO,30
111,MOLOACÁN,30
112,NAOLINCO,30
113,NARANJAL,30
114,NAUTLA,30
115,NOGALES,30
116,OLUTA,30
117,OMEALCA,30
118,ORIZABA,30
119,OTATITLÁN,30
120,OTEAPAN,30
121,OZULUAMA DE MASCAREÑAS,30
122,PAJAPAN,30
123,PÁNUCO,30
124,PAPANTLA,30
125,PASO DEL MACHO,30
126,PASO DE OVEJAS,30
127,LA PERLA,30
128,PEROTE,30
129,PLATÓN SÁNCHEZ,30
130,PLAYA VICENTE,30
131,POZA RICA DE HIDALGO,30
132,LAS VIGAS DE RAMÍREZ,30
133,PUEBLO VIEJO,30
134,PUENTE NACIONAL,30
135,RAFAEL DELGADO,30
136,RAFAEL LUCIO,30
137,LOS REYES,30
138,RÍO BLANCO,30
139,SALTABARRANCA,30
140,SAN ANDRÉS TENEJAPAN,30
141,SAN ANDRÉS TUXTLA,30
142,SAN JUAN EVANGELISTA,30
143,SANTIAGO TUXTLA,30
144,SAYULA DE ALEMÁN,30
145,SOCONUSCO,30
146,SOCHIAPA,30
147,SOLEDAD ATZOMPA,30
148,SOLEDAD DE DOBLADO,30
149,SOTEAPAN,30
150,TAMALÍN,30
151,TAMIAHUA,30
152,TAMPICO ALTO,30
153,TANCOCO,30
154,TANTIMA,30
155,TANTOYUCA,30
156,TATATILA,30
157,CASTILLO DE TEAYO,30
158,TECOLUTLA,30
159,TEHUIPANGO,30
160,ÁLAMO TEMAPACHE,30
161,TEMPOAL,30
162,TENAMPA,30
163,TENOCHTITLÁN,30
164,TEOCELO,30
165,TEPATLAXCO,30
166,TEPETLÁN,30
167,TEPETZINTLA,30
168,TEQUILA,30
169,JOSÉ AZUETA,30
170,TEXCATEPEC,30
171,TEXHUACÁN,30
172,TEXISTEPEC,30
173,TEZONAPA,30
174,TIERRA BLANCA,30
175,TIHUATLÁN,30
176,TLACOJALPAN,30
177,TLACOLULAN,30
178,TLACOTALPAN,30
179,TLACOTEPEC DE MEJÍA,30
180,TLACHICHILCO,30
181,TLALIXCOYAN,30
182,TLALNELHUAYOCAN,30
183,TLAPACOYAN,30
184,TLAQUILPA,30
185,TLILAPAN,30
186,TOMATLÁN,30
187,TONAYÁN,30
188,TOTUTLA,30
189,TUXPAN,30
190,TUXTILLA,30
191,URSULO GALVÁN,30
192,VEGA DE ALATORRE,30
193,VERACRUZ,30
194,VILLA ALDAMA,30
195,XOXOCOTLA,30
196,YANGA,30
197,YECUATLA,30
198,ZACUALPAN,30
199,ZARAGOZA,30
200,ZENTLA,30
201,ZONGOLICA,30
202,ZONTECOMATLÁN DE LÓPEZ Y FUENTES,30
203,ZOZOCOLCO DE HIDALGO,30
204,AGUA DULCE,30
205,EL HIGO,30
206,NANCHITAL DE LÁZARO CÁRDENAS DEL RÍO,30
207,TRES VALLES,30
208,CARLOS A. CARRILLO,30
209,TATAHUICAPAN DE JUÁREZ,30
210,UXPANAPA,30
211,SAN RAFAEL,30
212,SANTIAGO SOCHIAPAN,30
999,NO ESPECIFICADO,30
001,ABALÁ,31
002,ACANCEH,31
003,AKIL,31
004,BACA,31
005,BOKOBÁ,31
006,BUCTZOTZ,31
007,CACALCHÉN,31
008,CALOTMUL,31
009,CANSAHCAB,31
010,CANTAMAYEC,31
011,CELESTÚN,31
012,CENOTILLO,31
013,CONKAL,31
014,CUNCUNUL,31
015,CUZAMÁ,31
016,CHACSINKÍN,31
017,CHANKOM,31
018,CHAPAB,31
019,CHEMAX,31
020,CHICXULUB PUEBLO,31
021,CHICHIMILÁ,31
022,CHIKINDZONOT,31
023,CHOCHOLÁ,31
024,CHUMAYEL,31
025,DZÁN,31
026,DZEMUL,31
027,DZIDZANTÚN,31
028,DZILAM DE BRAVO,31
029,DZILAM GONZÁLEZ,31
030,DZITÁS,31
031,DZONCAUICH,31
032,ESPITA,31
033,HALACHÓ,31
034,HOCABÁ,31
035,HOCTÚN,31
036,HOMÚN,31
037,HUHÍ,31
038,HUNUCMÁ,31
039,IXIL,31
040,IZAMAL,31
041,KANASÍN,31
042,KANTUNIL,31
043,KAUA,31
044,KINCHIL,31
045,KOPOMÁ,31
046,MAMA,31
047,MANÍ,31
048,MAXCANÚ,31
049,MAYAPÁN,31
050,MÉRIDA,31
051,MOCOCHÁ,31
052,MOTUL,31
053,MUNA,31
054,MUXUPIP,31
055,OPICHÉN,31
056,OXKUTZCAB,31
057,PANABÁ,31
058,PETO,31
059,PROGRESO,31
060,QUINTANA ROO,31
061,RÍO LAGARTOS,31
062,SACALUM,31
063,SAMAHIL,31
064,SANAHCAT,31
065,SAN FELIPE,31
066,SANTA ELENA,31
067,SEYÉ,31
068,SINANCHÉ,31
069,SOTUTA,31
070,SUCILÁ,31
071,SUDZAL,31
072,SUMA,31
073,TAHDZIÚ,31
074,TAHMEK,31
075,TEABO,31
076,TECOH,31
077,TEKAL DE VENEGAS,31
078,TEKANTÓ,31
079,TEKAX,31
080,TEKIT,31
081,TEKOM,31
082,TELCHAC PUEBLO,31
083,TELCHAC PUERTO,31
084,TEMAX,31
085,TEMOZÓN,31
086,TEPAKÁN,31
087,TETIZ,31
088,TEYA,31
089,TICUL,31
090,TIMUCUY,31
091,TINUM,31
092,TIXCACALCUPUL,31
093,TIXKOKOB,31
094,TIXMEHUAC,31
095,TIXPÉHUAL,31
096,TIZIMÍN,31
097,TUNKÁS,31
098,TZUCACAB,31
099,UAYMA,31
100,UCÚ,31
101,UMÁN,31
102,VALLADOLID,31
103,XOCCHEL,31
104,YAXCABÁ,31
105,YAXKUKUL,31
106,YOBAÍN,31
999,NO ESPECIFICADO,31
001,APOZOL,32
002,APULCO,32
003,ATOLINGA,32
004,BENITO JUÁREZ,32
005,CALERA,32
006,CAÑITAS DE FELIPE PESCADOR,32
007,CONCEPCIÓN DEL ORO,32
008,CUAUHTÉMOC,32
009,CHALCHIHUITES,32
010,FRESNILLO,32
011,TRINIDAD GARCÍA DE LA CADENA,32
012,GENARO CODINA,32
013,GENERAL ENRIQUE ESTRADA,32
014,GENERAL FRANCISCO R. MURGUÍA,32
015,EL PLATEADO DE JOAQUÍN AMARO,32
016,GENERAL PÁNFILO NATERA,32
017,GUADALUPE,32
018,HUANUSCO,32
019,JALPA,32
020,JEREZ,32
021,JIMÉNEZ DEL TEUL,32
022,JUAN ALDAMA,32
023,JUCHIPILA,32
024,LORETO,32
025,LUIS MOYA,32
026,MAZAPIL,32
027,MELCHOR OCAMPO,32
028,MEZQUITAL DEL ORO,32
029,MIGUEL AUZA,32
030,MOMAX,32
031,MONTE ESCOBEDO,32
032,MORELOS,32
033,MOYAHUA DE ESTRADA,32
034,NOCHISTLÁN DE MEJÍA,32
035,NORIA DE ÁNGELES,32
036,OJOCALIENTE,32
037,PÁNUCO,32
038,PINOS,32
039,RÍO GRANDE,32
040,SAIN ALTO,32
041,EL SALVADOR,32
042,SOMBRERETE,32
043,SUSTICACÁN,32
044,TABASCO,32
045,TEPECHITLÁN,32
046,TEPETONGO,32
047,TEÚL DE GONZÁLEZ ORTEGA,32
048,TLALTENANGO DE SÁNCHEZ ROMÁN,32
049,VALPARAÍSO,32
050,VETAGRANDE,32
051,VILLA DE COS,32
052,VILLA GARCÍA,32
053,VILLA GONZÁLEZ ORTEGA,32
054,VILLA HIDALGO,32
055,VILLANUEVA,32
056,ZACATECAS,32
057,TRANCOSO,32
058,SANTA MARÍA DE LA PAZ,32
999,NO ESPECIFICADO,32
999,NO ESPECIFICADO,36
997,NO APLICA,97
998,SE IGNORA,98
999,NO ESPECIFICADO,99
